,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-20 02:48:18,236 - __main__ - INFO - order: Order(symbol=FSLR, operation=buy, quantity=0.01274047649382087, price=156.98) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,238 - __main__ - INFO - order: Order(symbol=PH, operation=buy, quantity=0.0038457101103718805, price=521.8874999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,239 - __main__ - INFO - order: Order(symbol=PH, operation=buy, quantity=0.0038457101103718805, price=520.06) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,241 - __main__ - INFO - order: Order(symbol=PLD, operation=buy, quantity=0.014993627708224006, price=133.07) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,242 - __main__ - INFO - order: Order(symbol=PLD, operation=buy, quantity=0.014993627708224006, price=132.75) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,244 - __main__ - INFO - order: Order(symbol=LIN, operation=buy, quantity=0.0046335982206982835, price=432.16999999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,246 - __main__ - INFO - order: Order(symbol=LIN, operation=buy, quantity=0.0046335982206982835, price=431.63) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,248 - __main__ - INFO - order: Order(symbol=IVZ, operation=sell, quantity=0.457205768780775, price=15.485) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,249 - __main__ - INFO - order: Order(symbol=IVZ, operation=sell, quantity=0.457205768780775, price=15.530000000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,252 - __main__ - INFO - order: Order(symbol=C, operation=buy, quantity=0.03646308113035551, price=54.86125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,255 - __main__ - INFO - order: Order(symbol=C, operation=buy, quantity=0.03646308113035551, price=54.85) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,255 - __main__ - INFO - order: Order(symbol=BSX, operation=buy, quantity=0.03038590094196293, price=66.065) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,256 - __main__ - INFO - order: Order(symbol=BSX, operation=buy, quantity=0.03038590094196293, price=65.82) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,257 - __main__ - INFO - order: Order(symbol=ARE, operation=sell, quantity=0.0591822356637757, price=118.785) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,258 - __main__ - INFO - order: Order(symbol=ARE, operation=sell, quantity=0.0591822356637757, price=119.28) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,260 - __main__ - INFO - order: Order(symbol=AXON, operation=buy, quantity=0.007412898443291327, price=270.805) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,260 - __main__ - INFO - order: Order(symbol=AXON, operation=buy, quantity=0.007412898443291327, price=269.8) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,261 - __main__ - INFO - order: Order(symbol=AXP, operation=sell, quantity=0.033210656144030695, price=212.82) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,262 - __main__ - INFO - order: Order(symbol=AXP, operation=sell, quantity=0.033210656144030695, price=213.07999999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,263 - __main__ - INFO - order: Order(symbol=BAC, operation=buy, quantity=0.058668231152830735, price=33.705) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,264 - __main__ - INFO - order: Order(symbol=BAC, operation=buy, quantity=0.058668231152830735, price=33.32) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,265 - __main__ - INFO - order: Order(symbol=BAX, operation=buy, quantity=0.048520135856380396, price=41.269999999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,266 - __main__ - INFO - order: Order(symbol=BAX, operation=buy, quantity=0.048520135856380396, price=41.22) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,266 - __main__ - INFO - order: Order(symbol=VLO, operation=buy, quantity=0.014332807797047443, price=140.1025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,267 - __main__ - INFO - order: Order(symbol=VLO, operation=buy, quantity=0.014332807797047443, price=139.54) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,268 - __main__ - INFO - order: Order(symbol=VICI, operation=sell, quantity=0.23905374432696122, price=29.41) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,269 - __main__ - INFO - order: Order(symbol=VICI, operation=sell, quantity=0.23905374432696122, price=29.53) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,269 - __main__ - INFO - order: Order(symbol=BKNG, operation=buy, quantity=0.0005380914970781631, price=3724.7075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,270 - __main__ - INFO - order: Order(symbol=BKNG, operation=buy, quantity=0.0005380914970781631, price=3716.84) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,271 - __main__ - INFO - order: Order(symbol=BWA, operation=sell, quantity=0.23061930970190023, price=30.713749999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,272 - __main__ - INFO - order: Order(symbol=BWA, operation=sell, quantity=0.23061930970190023, price=30.8175) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,273 - __main__ - INFO - order: Order(symbol=CNC, operation=buy, quantity=0.025400050800101603, price=78.63999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,274 - __main__ - INFO - order: Order(symbol=CNC, operation=buy, quantity=0.025400050800101603, price=78.53999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,275 - __main__ - INFO - order: Order(symbol=EFX, operation=buy, quantity=0.007749535027898327, price=258.08875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,276 - __main__ - INFO - order: Order(symbol=EFX, operation=buy, quantity=0.007749535027898327, price=258.08) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,277 - __main__ - INFO - order: Order(symbol=UAL, operation=buy, quantity=0.04763038818766373, price=42.0325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,278 - __main__ - INFO - order: Order(symbol=UAL, operation=buy, quantity=0.04763038818766373, price=41.99) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,279 - __main__ - INFO - order: Order(symbol=TTWO, operation=sell, quantity=0.046024625570316634, price=154.3225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,280 - __main__ - INFO - order: Order(symbol=TTWO, operation=sell, quantity=0.046024625570316634, price=155.265) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,281 - __main__ - INFO - order: Order(symbol=CDW, operation=buy, quantity=0.00828603388987861, price=241.8475) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,282 - __main__ - INFO - order: Order(symbol=CDW, operation=buy, quantity=0.00828603388987861, price=241.37) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,283 - __main__ - INFO - order: Order(symbol=CE, operation=buy, quantity=0.013239772275916854, price=151.485) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,284 - __main__ - INFO - order: Order(symbol=CE, operation=buy, quantity=0.013239772275916854, price=151.06) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,285 - __main__ - INFO - order: Order(symbol=TSLA, operation=buy, quantity=0.010002500625156289, price=200.1175) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,287 - __main__ - INFO - order: Order(symbol=TSLA, operation=buy, quantity=0.010002500625156289, price=199.95) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,289 - __main__ - INFO - order: Order(symbol=CHRW, operation=sell, quantity=0.09770598020726873, price=72.54) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,291 - __main__ - INFO - order: Order(symbol=CHRW, operation=sell, quantity=0.09770598020726873, price=72.83000000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,293 - __main__ - INFO - order: Order(symbol=CME, operation=buy, quantity=0.00942240648261566, price=212.7025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,295 - __main__ - INFO - order: Order(symbol=CME, operation=buy, quantity=0.00942240648261566, price=212.26) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,296 - __main__ - INFO - order: Order(symbol=WBA, operation=sell, quantity=0.3211672916276235, price=21.9625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,298 - __main__ - INFO - order: Order(symbol=WBA, operation=sell, quantity=0.3211672916276235, price=21.98) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,301 - __main__ - INFO - order: Order(symbol=WBD, operation=sell, quantity=0.7181339847380636, price=9.895) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,303 - __main__ - INFO - order: Order(symbol=WBD, operation=sell, quantity=0.7181339847380636, price=9.96) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,306 - __main__ - INFO - order: Order(symbol=WDC, operation=sell, quantity=0.13072698277731787, price=54.555) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,308 - __main__ - INFO - order: Order(symbol=WDC, operation=sell, quantity=0.13072698277731787, price=55.11) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,310 - __main__ - INFO - order: Order(symbol=WEC, operation=sell, quantity=0.09042214768765422, price=77.9525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,312 - __main__ - INFO - order: Order(symbol=WEC, operation=sell, quantity=0.09042214768765422, price=78.07) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,313 - __main__ - INFO - order: Order(symbol=AAPL, operation=sell, quantity=0.038721173111596535, price=182.78375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,316 - __main__ - INFO - order: Order(symbol=AAPL, operation=sell, quantity=0.038721173111596535, price=183.2575) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,318 - __main__ - INFO - order: Order(symbol=ABR, operation=sell, quantity=0.5045930714778532, price=13.80125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,319 - __main__ - INFO - order: Order(symbol=ABR, operation=sell, quantity=0.5045930714778532, price=13.99) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,321 - __main__ - INFO - order: Order(symbol=YUM, operation=buy, quantity=0.014864362690449646, price=134.835) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,323 - __main__ - INFO - order: Order(symbol=YUM, operation=buy, quantity=0.014864362690449646, price=134.55) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,324 - __main__ - INFO - order: Order(symbol=XRAY, operation=sell, quantity=0.21022206879020744, price=33.55625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,325 - __main__ - INFO - order: Order(symbol=XRAY, operation=sell, quantity=0.21022206879020744, price=33.58) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,326 - __main__ - INFO - order: Order(symbol=ADSK, operation=buy, quantity=0.007742934572202865, price=258.80875000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,327 - __main__ - INFO - order: Order(symbol=ADSK, operation=buy, quantity=0.007742934572202865, price=258.3) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,328 - __main__ - INFO - order: Order(symbol=AEP, operation=buy, quantity=0.024585125998770746, price=81.3425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,329 - __main__ - INFO - order: Order(symbol=AEP, operation=buy, quantity=0.024585125998770746, price=81.33500000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,330 - __main__ - INFO - order: Order(symbol=WYNN, operation=buy, quantity=0.019024065442785124, price=105.265) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,331 - __main__ - INFO - order: Order(symbol=WYNN, operation=buy, quantity=0.019024065442785124, price=105.13) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,333 - __main__ - INFO - order: Order(symbol=WTW, operation=buy, quantity=0.007212145252605388, price=277.40437499999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,334 - __main__ - INFO - order: Order(symbol=WTW, operation=buy, quantity=0.007212145252605388, price=277.31) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,335 - __main__ - INFO - order: Order(symbol=WRK, operation=buy, quantity=0.04575611988103409, price=43.65875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,337 - __main__ - INFO - order: Order(symbol=WRK, operation=buy, quantity=0.04575611988103409, price=43.6075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,338 - __main__ - INFO - order: Order(symbol=AMCR, operation=sell, quantity=0.7808912688025625, price=9.02125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,339 - __main__ - INFO - order: Order(symbol=AMCR, operation=sell, quantity=0.7808912688025625, price=9.04) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,342 - __main__ - INFO - order: Order(symbol=AMD, operation=buy, quantity=0.011502846954621268, price=175.330025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,343 - __main__ - INFO - order: Order(symbol=AMD, operation=buy, quantity=0.011502846954621268, price=173.87) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,344 - __main__ - INFO - order: Order(symbol=AME, operation=buy, quantity=0.011501523951923632, price=174.02499999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,346 - __main__ - INFO - order: Order(symbol=AME, operation=buy, quantity=0.011501523951923632, price=173.89) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,347 - __main__ - INFO - order: Order(symbol=AMP, operation=buy, quantity=0.005027652086475615, price=398.06932500000005) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,349 - __main__ - INFO - order: Order(symbol=AMP, operation=buy, quantity=0.005027652086475615, price=397.8) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,350 - __main__ - INFO - order: Order(symbol=AMZN, operation=buy, quantity=0.01179871394018052, price=169.15249999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,352 - __main__ - INFO - order: Order(symbol=AMZN, operation=buy, quantity=0.01179871394018052, price=168.795) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,353 - __main__ - INFO - order: Order(symbol=WM, operation=buy, quantity=0.009923588369554431, price=201.1925) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,354 - __main__ - INFO - order: Order(symbol=WM, operation=buy, quantity=0.009923588369554431, price=200.845) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,356 - __main__ - INFO - order: Order(symbol=WFC, operation=buy, quantity=0.038528221922558274, price=51.864999999999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,357 - __main__ - INFO - order: Order(symbol=WFC, operation=buy, quantity=0.038528221922558274, price=51.82) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,358 - __main__ - INFO - order: Order(symbol=WELL, operation=buy, quantity=0.021475357027810588, price=93.3608) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,360 - __main__ - INFO - order: Order(symbol=WELL, operation=buy, quantity=0.021475357027810588, price=93.13) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,361 - __main__ - INFO - order: Order(symbol=TER, operation=buy, quantity=0.019561815336463225, price=102.55125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,362 - __main__ - INFO - order: Order(symbol=TER, operation=buy, quantity=0.019561815336463225, price=102.24) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,363 - __main__ - INFO - order: Order(symbol=MAS, operation=buy, quantity=0.02733734281027884, price=73.0925) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,364 - __main__ - INFO - order: Order(symbol=MAS, operation=buy, quantity=0.02733734281027884, price=73.025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,365 - __main__ - INFO - order: Order(symbol=SWK, operation=sell, quantity=0.07990104210498207, price=88.48625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,366 - __main__ - INFO - order: Order(symbol=SWK, operation=sell, quantity=0.07990104210498207, price=88.6225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,367 - __main__ - INFO - order: Order(symbol=SPG, operation=buy, quantity=0.013337779259753253, price=149.1068) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,367 - __main__ - INFO - order: Order(symbol=SPG, operation=buy, quantity=0.013337779259753253, price=148.2636) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,369 - __main__ - INFO - order: Order(symbol=DE, operation=sell, quantity=0.019572077936051806, price=360.905) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,370 - __main__ - INFO - order: Order(symbol=DE, operation=sell, quantity=0.019572077936051806, price=361.13) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,372 - __main__ - INFO - order: Order(symbol=SCHW, operation=buy, quantity=0.03105590062111801, price=64.39125000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,373 - __main__ - INFO - order: Order(symbol=SCHW, operation=buy, quantity=0.03105590062111801, price=64.38250000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,374 - __main__ - INFO - order: Order(symbol=STE, operation=buy, quantity=0.008649396704579856, price=232.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,377 - __main__ - INFO - order: Order(symbol=STE, operation=buy, quantity=0.008649396704579856, price=231.23) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,378 - __main__ - INFO - order: Order(symbol=DHR, operation=buy, quantity=0.008, price=250.1525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,380 - __main__ - INFO - order: Order(symbol=DHR, operation=buy, quantity=0.008, price=250.0) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,382 - __main__ - INFO - order: Order(symbol=DLTR, operation=buy, quantity=0.013949919787961219, price=143.4025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,383 - __main__ - INFO - order: Order(symbol=DLTR, operation=buy, quantity=0.013949919787961219, price=143.37) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,385 - __main__ - INFO - order: Order(symbol=SNPS, operation=buy, quantity=0.00361722522652873, price=555.1675) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,386 - __main__ - INFO - order: Order(symbol=SNPS, operation=buy, quantity=0.00361722522652873, price=552.91) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,388 - __main__ - INFO - order: Order(symbol=DOV, operation=buy, quantity=0.01238696890870804, price=162.04375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,389 - __main__ - INFO - order: Order(symbol=DOV, operation=buy, quantity=0.01238696890870804, price=161.46) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,390 - __main__ - INFO - order: Order(symbol=CZR, operation=sell, quantity=0.16606109315396766, price=42.4775) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,391 - __main__ - INFO - order: Order(symbol=CZR, operation=sell, quantity=0.16606109315396766, price=42.51) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,392 - __main__ - INFO - order: Order(symbol=DOW, operation=buy, quantity=0.036049026676279745, price=55.46875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,393 - __main__ - INFO - order: Order(symbol=DOW, operation=buy, quantity=0.036049026676279745, price=55.457499999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,394 - __main__ - INFO - order: Order(symbol=CSCO, operation=sell, quantity=0.14573197914895056, price=48.58625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,403 - __main__ - INFO - order: Order(symbol=CSCO, operation=sell, quantity=0.14573197914895056, price=48.7325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,403 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=0.24509803921568626, price=8.282499999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,405 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=0.24509803921568626, price=8.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,406 - __main__ - INFO - order: Order(symbol=SNA, operation=sell, quantity=0.026415420857563106, price=267.85) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,407 - __main__ - INFO - order: Order(symbol=SNA, operation=sell, quantity=0.026415420857563106, price=268.46000000000004) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,408 - __main__ - INFO - order: Order(symbol=STLD, operation=buy, quantity=0.016215339711366954, price=123.975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,408 - __main__ - INFO - order: Order(symbol=STLD, operation=buy, quantity=0.016215339711366954, price=123.34) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,409 - __main__ - INFO - order: Order(symbol=RSG, operation=buy, quantity=0.011084631158898187, price=180.42000000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,410 - __main__ - INFO - order: Order(symbol=RSG, operation=buy, quantity=0.011084631158898187, price=180.41) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,411 - __main__ - INFO - order: Order(symbol=DVN, operation=buy, quantity=0.046019328117809476, price=43.4025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,413 - __main__ - INFO - order: Order(symbol=DVN, operation=buy, quantity=0.046019328117809476, price=43.345) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,414 - __main__ - INFO - order: Order(symbol=CVS, operation=buy, quantity=0.02594033722438392, price=76.99875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,414 - __main__ - INFO - order: Order(symbol=CVS, operation=buy, quantity=0.02594033722438392, price=76.8975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,415 - __main__ - INFO - order: Order(symbol=EA, operation=buy, quantity=0.014056789429294348, price=142.78750000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,417 - __main__ - INFO - order: Order(symbol=EA, operation=buy, quantity=0.014056789429294348, price=142.28) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,417 - __main__ - INFO - order: Order(symbol=SYK, operation=buy, quantity=0.00572573718866304, price=349.875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,419 - __main__ - INFO - order: Order(symbol=SYK, operation=buy, quantity=0.00572573718866304, price=349.3) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,420 - __main__ - INFO - order: Order(symbol=ECL, operation=buy, quantity=0.009285913269570062, price=215.815) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,420 - __main__ - INFO - order: Order(symbol=ECL, operation=buy, quantity=0.009285913269570062, price=215.38) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,421 - __main__ - INFO - order: Order(symbol=PSA, operation=sell, quantity=0.01253775410268394, price=282.4525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,422 - __main__ - INFO - order: Order(symbol=PSA, operation=sell, quantity=0.01253775410268394, price=283.385) ts: 2024-02-16 00:00:00
